plan_version,time_window,product_id,wafer_count,priority,contract_min,market_max,unit_profit
v1,2026-W20,28nm_DRAM_A,79,0.57,47,118,185.54
v1,2026-W20,28nm_DRAM_B,70,1.67,42,105,132.08
v1,2026-W20,28nm_DRAM_C,109,1.7,65,163,61.61
v1,2026-W20,20nm_DRAM_A,101,1.1,60,151,107.48
v1,2026-W20,20nm_DRAM_B,53,2.0,31,79,256.35
v1,2026-W20,20nm_DRAM_C,124,1.91,74,186,135.23
v1,2026-W20,1z_DRAM_A,95,0.85,57,142,257.53
v1,2026-W20,1z_DRAM_B,87,0.85,52,130,144.25
v1,2026-W20,1z_DRAM_C,46,1.29,27,69,272.18
v1,2026-W20,64L_NAND_A,43,1.86,25,64,160.34
v1,2026-W20,64L_NAND_B,55,1.9,33,82,276.89
v1,2026-W20,64L_NAND_C,104,0.81,62,156,169.23
v1,2026-W20,128L_NAND_A,95,1.46,57,142,286.18
v1,2026-W20,128L_NAND_B,37,1.18,22,55,98.1
v1,2026-W20,128L_NAND_C,61,1.95,36,91,169.68
v1,2026-W20,176L_NAND_A,52,1.68,31,78,224.29
v1,2026-W20,176L_NAND_B,91,1.83,54,136,293.96
v1,2026-W20,176L_NAND_C,99,1.35,59,148,124.38
v1,2026-W20,232L_NAND_A,41,1.16,24,61,125.55
v1,2026-W20,232L_NAND_B,81,0.88,48,121,99.46
v1,2026-W20,232L_NAND_C,65,1.4,39,97,202.14
v1,2026-W20,14nm_LOGIC_A,54,1.13,32,81,258.56
v1,2026-W20,14nm_LOGIC_B,77,1.98,46,115,159.9
v1,2026-W20,14nm_LOGIC_C,62,0.58,37,93,213.33
v1,2026-W20,7nm_LOGIC_A,82,1.91,49,123,299.33
v1,2026-W20,7nm_LOGIC_B,47,1.36,28,70,162.68
v1,2026-W20,7nm_LOGIC_C,87,0.74,52,130,264.04
v1,2026-W21,28nm_DRAM_A,80,1.17,48,120,120.11
v1,2026-W21,28nm_DRAM_B,44,1.53,26,66,128.06
v1,2026-W21,28nm_DRAM_C,97,1.51,58,145,211.42
v1,2026-W21,20nm_DRAM_A,62,0.57,37,93,282.98
v1,2026-W21,20nm_DRAM_B,47,1.99,28,70,184.34
v1,2026-W21,20nm_DRAM_C,95,0.58,57,142,207.93
v1,2026-W21,1z_DRAM_A,129,1.67,77,193,242.53
v1,2026-W21,1z_DRAM_B,72,1.96,43,108,298.8
v1,2026-W21,1z_DRAM_C,60,1.9,36,90,122.36
v1,2026-W21,64L_NAND_A,99,1.01,59,148,291.94
v1,2026-W21,64L_NAND_B,44,1.25,26,66,157.01
v1,2026-W21,64L_NAND_C,49,1.47,29,73,82.76
v1,2026-W21,128L_NAND_A,42,1.97,25,63,251.14
v1,2026-W21,128L_NAND_B,74,1.04,44,111,131.22
v1,2026-W21,128L_NAND_C,101,0.57,60,151,286.34
v1,2026-W21,176L_NAND_A,43,1.85,25,64,70.9
v1,2026-W21,176L_NAND_B,61,0.73,36,91,59.53
v1,2026-W21,176L_NAND_C,122,0.92,73,183,228.62
v1,2026-W21,232L_NAND_A,69,0.66,41,103,283.03
v1,2026-W21,232L_NAND_B,104,1.6,62,156,175.26
v1,2026-W21,232L_NAND_C,99,0.95,59,148,100.09
v1,2026-W21,14nm_LOGIC_A,41,1.16,24,61,147.53
v1,2026-W21,14nm_LOGIC_B,43,1.54,25,64,61.48
v1,2026-W21,14nm_LOGIC_C,78,1.12,46,117,74.22
v1,2026-W21,7nm_LOGIC_A,50,0.58,30,75,299.06
v1,2026-W21,7nm_LOGIC_B,100,0.63,60,150,55.06
v1,2026-W21,7nm_LOGIC_C,59,1.16,35,88,246.7
v1,2026-W22,28nm_DRAM_A,113,1.4,67,169,96.78
v1,2026-W22,28nm_DRAM_B,53,1.93,31,79,195.06
v1,2026-W22,28nm_DRAM_C,72,1.01,43,108,145.38
v1,2026-W22,20nm_DRAM_A,95,1.89,57,142,207.25
v1,2026-W22,20nm_DRAM_B,55,0.76,33,82,102.99
v1,2026-W22,20nm_DRAM_C,53,0.76,31,79,208.75
v1,2026-W22,1z_DRAM_A,49,1.69,29,73,252.03
v1,2026-W22,1z_DRAM_B,79,0.77,47,118,211.69
